Source,Target,Count
407,519,1
407,520,1
407,521,1
407,522,1
407,523,1
407,524,2
407,525,1
407,526,1
407,527,1
407,528,1
407,529,1
407,530,1
407,531,1
407,532,1
407,533,1
407,534,1
407,535,1
407,536,1
407,537,1
407,538,1
407,539,1
408,409,1
408,410,1
408,411,1
408,412,1
408,413,1
408,414,1
408,415,1
408,416,1
408,417,1
408,418,1
408,419,1
408,420,1
408,421,1
408,422,1
408,423,1
408,424,1
408,425,1
408,426,1
408,427,1
408,428,1
408,429,1
408,430,1
408,431,1
408,432,1
408,433,1
408,434,1
408,435,1
408,436,1
408,437,1
408,438,1
408,439,1
408,440,1
408,441,1
408,442,1
408,443,1
408,444,1
408,445,1
408,446,2
408,447,1
408,448,1
408,449,1
408,450,1
408,451,1
408,452,1
408,453,2
408,454,1
408,455,1
408,456,1
408,457,1
408,458,1
408,459,1
408,460,1
408,461,1
408,462,1
408,463,1
408,464,1
408,465,2
408,466,1
408,467,1
408,468,1
408,469,1
408,470,1
408,471,1
408,472,1
408,473,1
408,474,1
408,475,1
408,476,1
408,477,1
408,478,1
408,479,1
408,480,1
408,481,1
408,482,1
408,483,1
408,484,1
408,485,1
408,486,1
408,487,1
408,488,1
408,489,1
408,490,1
408,491,1
408,492,1
408,493,1
408,494,1
408,495,1
408,496,1
408,497,1
408,498,1
408,499,1
408,500,1
408,501,1
408,502,1
408,503,1
408,504,1
408,505,1
408,506,1
408,507,1
408,508,1
408,509,1
408,510,1
408,511,1
408,512,1
408,513,1
408,514,2
408,515,1
408,516,1
408,517,1
408,518,1
408,519,1
408,520,1
408,521,1
408,522,1
408,523,1
408,524,1
408,525,1
408,526,1
408,527,1
408,528,1
408,529,1
408,530,1
408,531,1
408,532,1
408,533,1
408,534,1
408,535,1
408,536,1
408,537,1
408,538,1
408,539,1
409,410,2
409,411,1
409,412,1
409,413,1
409,414,1
409,415,1
409,416,1
409,417,1
409,418,1
409,419,1
409,420,1
409,421,1
409,422,1
409,423,1
409,424,1
409,425,1
409,426,1
409,427,1
409,428,1
409,429,1
409,430,1
409,431,1
409,432,1
409,433,1
409,434,1
409,435,1
409,436,1
409,437,1
409,438,1
409,439,1
409,440,1
409,441,1
409,442,1
409,443,1
409,444,1
409,445,1
409,446,1
409,447,1
409,448,2
409,449,1
409,450,1
409,451,1
409,452,1
409,453,1
409,454,1
409,455,1
409,456,1
409,457,1
409,458,1
409,459,1
409,460,1
409,461,2
409,462,1
409,463,1
409,464,1
409,465,1
409,466,1
409,467,1
409,468,2
409,469,1
409,470,1
409,471,1
409,472,2
409,473,1
409,474,2
409,475,1
409,476,1
409,477,1
409,478,1
409,479,1
409,480,1
409,481,1
409,482,1
409,483,1
409,484,2
409,485,2
409,486,1
409,487,1
409,488,2
409,489,2
409,490,1
409,491,1
409,492,1
409,493,1
409,494,1
409,495,1
409,496,1
409,497,1
409,498,2
409,499,1
409,500,1
409,501,1
409,502,1
409,503,1
409,504,1
409,505,1
409,506,2
409,507,2
409,508,1
409,509,1
409,510,1
409,511,1
409,512,1
409,513,1
409,514,1
409,515,1
409,516,1
409,517,1
409,518,1
409,519,1
409,520,1
409,521,2
409,522,1
409,523,1
409,524,1
409,525,2
409,526,1
409,527,1
409,528,1
409,529,1
409,530,1
409,531,1
409,532,2
409,533,1
409,534,1
409,535,1
409,536,1
409,537,1
409,538,1
409,539,1
410,411,1
410,412,1
410,413,1
410,414,1
410,415,1
410,416,1
410,417,1
410,418,1
410,419,1
410,420,1
410,421,1
410,422,1
410,423,1
410,424,1
410,425,1
410,426,1
410,427,1
410,428,1
410,429,1
410,430,1
410,431,1
410,432,1
410,433,1
410,434,1
410,435,1
410,436,1
410,437,1
410,438,1
410,439,1
410,440,1
410,441,1
410,442,1
410,443,1
410,444,1
410,445,1
410,446,1
410,447,1
410,448,2
410,449,1
410,450,1
410,451,1
410,452,1
410,453,1
410,454,1
410,455,1
410,456,1
410,457,1
410,458,1
410,459,1
410,460,1
410,461,2
410,462,1
410,463,1
410,464,1
410,465,1
410,466,1
410,467,1
410,468,2
410,469,1
410,470,1
410,471,1
410,472,2
410,473,1
410,474,2
410,475,1
410,476,1
410,477,1
410,478,1
410,479,1
410,480,1
410,481,1
410,482,1
410,483,1
410,484,2
410,485,2
410,486,1
410,487,1
410,488,2
410,489,2
410,490,1
410,491,1
410,492,1
410,493,1
410,494,1
410,495,1
410,496,1
410,497,1
410,498,2
410,499,1
410,500,1
410,501,1
410,502,1
410,503,1
410,504,1
410,505,1
410,506,2
410,507,2
410,508,1
410,509,1
410,510,1
410,511,1
410,512,1
410,513,1
410,514,1
410,515,1
410,516,1
410,517,1
410,518,1
410,519,1
410,520,1
410,521,2
410,522,1
410,523,1
410,524,1
410,525,2
410,526,1
410,527,1
410,528,1
410,529,1
410,530,1
410,531,1
410,532,2
410,533,1
410,534,1
410,535,1
410,536,1
410,537,1
410,538,1
410,539,1
411,412,1
411,413,2
411,414,2
411,415,1
411,416,2
411,417,1
411,418,1
411,419,1
411,420,1
411,421,1
411,422,1
411,423,1
411,424,2
411,425,1
411,426,1
411,427,1
411,428,1
411,429,1
411,430,1
411,431,1
411,432,1
411,433,2
411,434,1
411,435,1
411,436,2
411,437,1
411,438,1
411,439,2
411,440,1
411,441,1
411,442,1
411,443,1
411,444,1
411,445,1
411,446,1
411,447,1
411,448,1
411,449,1
411,450,1
411,451,1
411,452,1
411,453,1
411,454,1
411,455,1
411,456,1
411,457,1
411,458,1
411,459,1
411,460,1
411,461,1
411,462,1
411,463,1
411,464,1
411,465,1
411,466,1
411,467,1
411,468,1
411,469,1
411,470,1
411,471,1
411,472,1
411,473,1
411,474,1
411,475,1
411,476,1
411,477,1
411,478,1
411,479,1
411,480,1
411,481,2
411,482,1
411,483,2
411,484,1
411,485,1
411,486,1
411,487,2
411,488,1
411,489,1
411,490,2
411,491,1
411,492,1
411,493,1
411,494,1
411,495,1
411,496,2
411,497,1
411,498,1
411,499,1
411,500,1
411,501,1
411,502,1
411,503,1
411,504,1
411,505,1
411,506,1
411,507,1
411,508,1
411,509,1
411,510,1
411,511,1
411,512,1
411,513,1
411,514,1
411,515,1
411,516,1
411,517,1
411,518,1
411,519,1
411,520,1
411,521,1
411,522,1
411,523,1
411,524,1
411,525,1
411,526,1
411,527,1
411,528,1
411,529,1
411,530,2
411,531,1
411,532,1
411,533,1
411,534,1
411,535,1
411,536,1
411,537,1
411,538,1
411,539,2
412,413,1
412,414,1
412,415,1
412,416,1
412,417,1
412,418,1
412,419,1
412,420,1
412,421,1
412,422,1
412,423,1
412,424,1
412,425,1
412,426,1
412,427,1
412,428,1
412,429,1
412,430,1
412,431,1
412,432,1
412,433,1
412,434,1
412,435,1
412,436,1
412,437,1
412,438,1
412,439,1
412,440,1
412,441,1
412,442,1
412,443,1
412,444,1
412,445,1
412,446,1
412,447,1
412,448,1
412,449,1
412,450,1
412,451,1
412,452,1
412,453,1
412,454,1
412,455,1
412,456,1
412,457,1
412,458,1
412,459,1
412,460,1
412,461,1
412,462,1
412,463,1
412,464,1
412,465,1
412,466,1
412,467,1
412,468,1
412,469,1
412,470,1
412,471,1
412,472,1
412,473,1
412,474,1
412,475,1
412,476,1
412,477,1
412,478,1
412,479,1
412,480,1
412,481,1
412,482,1
412,483,1
412,484,1
412,485,1
412,486,1
412,487,1
412,488,1
412,489,1
412,490,1
412,491,1
412,492,1
412,493,1
412,494,1
412,495,1
412,496,1
412,497,2
412,498,1
412,499,1
412,500,1
412,501,1
412,502,1
412,503,1
412,504,1
412,505,1
412,506,1
412,507,1
412,508,1
412,509,1
412,510,1
412,511,1
412,512,1
412,513,1
412,514,1
412,515,1
412,516,1
412,517,1
412,518,1
412,519,1
412,520,1
412,521,1
412,522,1
412,523,1
412,524,1
412,525,1
412,526,1
412,527,1
412,528,1
412,529,1
412,530,1
412,531,1
412,532,1
412,533,1
412,534,1
412,535,1
412,536,1
412,537,1
412,538,1
412,539,1
413,414,2
413,415,1
413,416,2
413,417,1
413,418,1
413,419,1
413,420,1
413,421,1
413,422,1
413,423,1
413,424,2
413,425,1
413,426,1
413,427,1
413,428,1
413,429,1
413,430,1
413,431,1
413,432,1
413,433,2
413,434,1
413,435,1
413,436,2
413,437,1
413,438,1
413,439,2
413,440,1
413,441,1
413,442,1
413,443,1
413,444,1
413,445,1
413,446,1
413,447,1
413,448,1
413,449,1
413,450,1
413,451,1
413,452,1
413,453,1
413,454,1
413,455,1
413,456,1
413,457,1
413,458,1
413,459,1
413,460,1
413,461,1
413,462,1
413,463,1
413,464,1
413,465,1
413,466,1
413,467,1
413,468,1
413,469,1
413,470,1
413,471,1
413,472,1
413,473,1
413,474,1
413,475,1
413,476,1
413,477,1
413,478,1
413,479,1
413,480,1
413,481,2
413,482,1
413,483,2
413,484,1
413,485,1
413,486,1
413,487,2
413,488,1
413,489,1
413,490,2
413,491,1
413,492,1
413,493,1
413,494,1
413,495,1
413,496,2
413,497,1
413,498,1
413,499,1
413,500,1
413,501,1
413,502,1
413,503,1
413,504,1
413,505,1
413,506,1
413,507,1
413,508,1
413,509,1
413,510,1
413,511,1
413,512,1
413,513,1
413,514,1
413,515,1
413,516,1
413,517,1
413,518,1
413,519,1
413,520,1
413,521,1
413,522,1
413,523,1
413,524,1
413,525,1
413,526,1
413,527,1
413,528,1
413,529,1
413,530,2
413,531,1
413,532,1
413,533,1
413,534,1
413,535,1
413,536,1
413,537,1
413,538,1
413,539,2
414,415,1
414,416,2
414,417,1
414,418,1
414,419,1
414,420,1
414,421,1
414,422,1
414,423,1
414,424,2
414,425,1
414,426,1
414,427,1
414,428,1
414,429,1
414,430,1
414,431,1
414,432,1
414,433,2
414,434,1
414,435,1
414,436,2
414,437,1
414,438,1
414,439,2
414,440,1
414,441,1
414,442,1
414,443,1
414,444,1
414,445,1
414,446,1
414,447,1
414,448,1
414,449,1
414,450,1
414,451,1
414,452,1
414,453,1
414,454,1
414,455,1
414,456,1
414,457,1
414,458,1
414,459,1
414,460,1
414,461,1
414,462,1
414,463,1
414,464,1
414,465,1
414,466,1
414,467,1
414,468,1
414,469,1
414,470,1
414,471,1
414,472,1
414,473,1
414,474,1
414,475,1
414,476,1
414,477,1
414,478,1
414,479,1
414,480,1
414,481,2
414,482,1
414,483,2
414,484,1
414,485,1
414,486,1
414,487,2
414,488,1
414,489,1
414,490,2
414,491,1
414,492,1
414,493,1
414,494,1
414,495,1
414,496,2
414,497,1
414,498,1
414,499,1
414,500,1
414,501,1
414,502,1
414,503,1
414,504,1
414,505,1
414,506,1
414,507,1
414,508,1
414,509,1
414,510,1
414,511,1
414,512,1
414,513,1
414,514,1
414,515,1
414,516,1
414,517,1
414,518,1
414,519,1
414,520,1
414,521,1
414,522,1
414,523,1
414,524,1
414,525,1
414,526,1
414,527,1
414,528,1
414,529,1
414,530,2
414,531,1
414,532,1
414,533,1
414,534,1
414,535,1
414,536,1
414,537,1
414,538,1
414,539,2
415,416,1
415,417,1
415,418,1
415,419,1
415,420,1
415,421,1
415,422,1
415,423,1
415,424,1
415,425,1
415,426,1
415,427,2
415,428,1
415,429,1
415,430,1
415,431,1
415,432,1
415,433,1
415,434,1
415,435,1
415,436,1
415,437,1
415,438,1
415,439,1
415,440,1
415,441,1
415,442,1
415,443,2
415,444,1
415,445,1
415,446,1
415,447,1
415,448,1
415,449,1
415,450,1
415,451,1
415,452,1
415,453,1
415,454,1
415,455,1
415,456,1
415,457,1
415,458,1
415,459,1
415,460,1
415,461,1
415,462,1
415,463,1
415,464,1
415,465,1
415,466,1
415,467,1
415,468,1
415,469,1
415,470,1
415,471,1
415,472,1
415,473,1
415,474,1
415,475,1
415,476,1
415,477,1
415,478,1
415,479,1
415,480,1
415,481,1
415,482,1
415,483,1
415,484,1
415,485,1
415,486,1
415,487,1
415,488,1
415,489,1
415,490,1
415,491,1
415,492,2
415,493,1
415,494,1
415,495,1
415,496,1
415,497,1
415,498,1
415,499,1
415,500,1
415,501,1
415,502,1
415,503,1
415,504,1
415,505,1
415,506,1
415,507,1
415,508,1
415,509,1
415,510,1
415,511,1
415,512,1
415,513,1
415,514,1
415,515,1
415,516,1
415,517,1
415,518,1
415,519,1
415,520,1
415,521,1
415,522,1
415,523,1
415,524,1
415,525,1
415,526,1
415,527,1
415,528,1
415,529,1
415,530,1
415,531,1
415,532,1
415,533,1
415,534,1
415,535,1
415,536,1
415,537,1
415,538,1
415,539,1
416,417,1
416,418,1
416,419,1
416,420,1
416,421,1
416,422,1
416,423,1
416,424,2
416,425,1
416,426,1
416,427,1
416,428,1
416,429,1
416,430,1
416,431,1
416,432,1
416,433,2
416,434,1
416,435,1
416,436,2
416,437,1
416,438,1
416,439,2
416,440,1
416,441,1
416,442,1
416,443,1
416,444,1
416,445,1
416,446,1
416,447,1
416,448,1
416,449,1
416,450,1
416,451,1
416,452,1
416,453,1
416,454,1
416,455,1
416,456,1
416,457,1
416,458,1
416,459,1
416,460,1
416,461,1
416,462,1
416,463,1
416,464,1
416,465,1
416,466,1
416,467,1
416,468,1
416,469,1
416,470,1
416,471,1
416,472,1
416,473,1
416,474,1
416,475,1
416,476,1
416,477,1
416,478,1
416,479,1
416,480,1
416,481,2
416,482,1
416,483,2
416,484,1
416,485,1
416,486,1
416,487,2
416,488,1
416,489,1
416,490,2
416,491,1
416,492,1
416,493,1
416,494,1
416,495,1
416,496,2
416,497,1
416,498,1
416,499,1
416,500,1
416,501,1
416,502,1
416,503,1
416,504,1
416,505,1
416,506,1
416,507,1
416,508,1
416,509,1
416,510,1
416,511,1
416,512,1
416,513,1
416,514,1
416,515,1
416,516,1
416,517,1
416,518,1
416,519,1
416,520,1
416,521,1
416,522,1
416,523,1
416,524,1
416,525,1
416,526,1
416,527,1
416,528,1
416,529,1
416,530,2
416,531,1
416,532,1
416,533,1
416,534,1
416,535,1
416,536,1
416,537,1
416,538,1
416,539,2
417,418,2
417,419,1
417,420,1
417,421,1
417,422,1
417,423,1
417,424,1
417,425,1
417,426,1
417,427,1
417,428,1
417,429,1
417,430,1
417,431,1
417,432,1
417,433,1
417,434,1
417,435,1
417,436,1
417,437,1
417,438,1
417,439,1
417,440,1
417,441,1
417,442,1
417,443,1
417,444,1
417,445,1
417,446,1
417,447,1
417,448,1
417,449,1
417,450,1
417,451,1
417,452,1
417,453,1
417,454,1
417,455,1
417,456,1
417,457,1
417,458,1
417,459,1
417,460,1
417,461,1
417,462,1
417,463,1
417,464,1
417,465,1
417,466,1
417,467,1
417,468,1
417,469,1
417,470,1
417,471,1
417,472,1
417,473,1
417,474,1
417,475,1
417,476,1
417,477,1
417,478,1
417,479,1
417,480,1
417,481,1
417,482,1
417,483,1
417,484,1
417,485,1
417,486,1
417,487,1
417,488,1
417,489,1
417,490,1
417,491,1
417,492,1
417,493,1
417,494,1
417,495,1
417,496,1
417,497,1
417,498,1
417,499,1
417,500,1
417,501,1
417,502,1
417,503,1
417,504,1
417,505,1
417,506,1
417,507,1
417,508,1
417,509,1
417,510,1
417,511,1
417,512,1
417,513,1
417,514,1
417,515,1
417,516,1
417,517,1
417,518,1
417,519,1
417,520,1
417,521,1
417,522,2
417,523,1
417,524,1
417,525,1
417,526,1
417,527,1
417,528,1
417,529,1
417,530,1
417,531,1
417,532,1
417,533,1
417,534,1
417,535,1
417,536,1
417,537,1
417,538,1
417,539,1
418,419,1
418,420,1
418,421,1
418,422,1
418,423,1
418,424,1
418,425,1
418,426,1
418,427,1
418,428,1
418,429,1
418,430,1
418,431,1
418,432,1
418,433,1
418,434,1
418,435,1
418,436,1
418,437,1
418,438,1
418,439,1
418,440,1
418,441,1
418,442,1
418,443,1
418,444,1
418,445,1
418,446,1
418,447,1
418,448,1
418,449,1
418,450,1
418,451,1
418,452,1
418,453,1
418,454,1
418,455,1
418,456,1
418,457,1
418,458,1
418,459,1
418,460,1
418,461,1
418,462,1
418,463,1
418,464,1
418,465,1
418,466,1
418,467,1
418,468,1
418,469,1
418,470,1
418,471,1
418,472,1
418,473,1
418,474,1
418,475,1
418,476,1
418,477,1
418,478,1
418,479,1
418,480,1
418,481,1
418,482,1
418,483,1
418,484,1
418,485,1
418,486,1
418,487,1
418,488,1
418,489,1
418,490,1
418,491,1
418,492,1
418,493,1
418,494,1
418,495,1
418,496,1
418,497,1
418,498,1
418,499,1
418,500,1
418,501,1
418,502,1
418,503,1
418,504,1
418,505,1
418,506,1
418,507,1
418,508,1
418,509,1
418,510,1
418,511,1
418,512,1
418,513,1
418,514,1
418,515,1
418,516,1
418,517,1
418,518,1
418,519,1
418,520,1
418,521,1
418,522,2
418,523,1
418,524,1
418,525,1
418,526,1
418,527,1
418,528,1
418,529,1
418,530,1
418,531,1
418,532,1
418,533,1
418,534,1
418,535,1
418,536,1
418,537,1
418,538,1
418,539,1
419,420,1
419,421,1
419,422,1
419,423,2
419,424,1
419,425,1
419,426,1
419,427,1
419,428,1
419,429,1
419,430,1
419,431,2
419,432,1
419,433,1
419,434,1
419,435,1
419,436,1
419,437,1
419,438,1
419,439,1
419,440,1
419,441,1
419,442,1
419,443,1
419,444,1
419,445,1
419,446,1
419,447,1
419,448,1
419,449,1
419,450,2
419,451,1
419,452,1
419,453,1
419,454,1
419,455,1
419,456,1
419,457,1
419,458,2
419,459,2
419,460,1
419,461,1
419,462,1
419,463,1
419,464,1
419,465,1
419,466,1
419,467,1
419,468,1
419,469,1
419,470,1
419,471,1
419,472,1
419,473,1
419,474,1
419,475,1
419,476,2
419,477,1
419,478,1
419,479,1
419,480,1
419,481,1
419,482,2
419,483,1
419,484,1
419,485,1
419,486,1
419,487,1
419,488,1
419,489,1
419,490,1
419,491,1
419,492,1
419,493,1
419,494,1
419,495,1
419,496,1
419,497,1
419,498,1
419,499,1
419,500,1
419,501,1
419,502,1
419,503,1
419,504,1
419,505,1
419,506,1
419,507,1
419,508,1
419,509,1
419,510,1
419,511,1
419,512,1
419,513,2
419,514,1
419,515,1
419,516,1
419,517,1
419,518,1
419,519,1
419,520,1
419,521,1
419,522,1
419,523,1
419,524,1
419,525,1
419,526,1
419,527,1
419,528,1
419,529,2
419,530,1
419,531,1
419,532,1
419,533,1
419,534,1
419,535,2
419,536,1
419,537,1
419,538,1
419,539,1
420,421,2
420,422,1
420,423,1
420,424,1
420,425,1
420,426,1
420,427,1
420,428,1
420,429,1
420,430,1
420,431,1
420,432,1
420,433,1
420,434,2
420,435,1
420,436,1
420,437,2
420,438,1
420,439,1
420,440,1
420,441,1
420,442,1
420,443,1
420,444,2
420,445,2
420,446,1
420,447,1
420,448,1
420,449,1
420,450,1
420,451,1
420,452,1
420,453,1
420,454,1
420,455,1
420,456,2
420,457,1
420,458,1
420,459,1
420,460,1
420,461,1
420,462,1
420,463,1
420,464,1
420,465,1
420,466,1
420,467,1
420,468,1
420,469,1
420,470,1
420,471,1
420,472,1
420,473,1
420,474,1
420,475,1
420,476,1
420,477,1
420,478,1
420,479,1
420,480,1
420,481,1
420,482,1
420,483,1
420,484,1
420,485,1
420,486,1
420,487,1
420,488,1
420,489,1
420,490,1
420,491,2
420,492,1
420,493,1
420,494,1
420,495,1
420,496,1
420,497,1
420,498,1
420,499,1
420,500,1
420,501,1
420,502,2
420,503,1
420,504,1
420,505,1
420,506,1
420,507,1
420,508,1
420,509,1
420,510,1
420,511,1
420,512,1
420,513,1
420,514,1
420,515,1
420,516,1
420,517,1
420,518,1
420,519,1
420,520,1
420,521,1
420,522,1
420,523,1
420,524,1
420,525,1
420,526,1
420,527,2
420,528,1
420,529,1
420,530,1
420,531,1
420,532,1
420,533,1
420,534,2
420,535,1
420,536,1
420,537,1
420,538,1
420,539,1
421,422,1
421,423,1
421,424,1
421,425,1
421,426,1
421,427,1
421,428,1
421,429,1
421,430,1
421,431,1
421,432,1
421,433,1
421,434,2
421,435,1
421,436,1
421,437,2
421,438,1
421,439,1
421,440,1
421,441,1
421,442,1
421,443,1
421,444,2
421,445,2
421,446,1
421,447,1
421,448,1
421,449,1
421,450,1
421,451,1
421,452,1
421,453,1
421,454,1
421,455,1
421,456,2
421,457,1
421,458,1
421,459,1
421,460,1
421,461,1
421,462,1
421,463,1
421,464,1
421,465,1
421,466,1
421,467,1
421,468,1
421,469,1
421,470,1
421,471,1
421,472,1
421,473,1
421,474,1
421,475,1
421,476,1
421,477,1
421,478,1
421,479,1
421,480,1
421,481,1
421,482,1
421,483,1
421,484,1
421,485,1
421,486,1
421,487,1
421,488,1
421,489,1
421,490,1
421,491,2
421,492,1
421,493,1
421,494,1
421,495,1
421,496,1
421,497,1
421,498,1
421,499,1
421,500,1
421,501,1
421,502,2
421,503,1
421,504,1
421,505,1
421,506,1
421,507,1
421,508,1
421,509,1
421,510,1
421,511,1
421,512,1
421,513,1
421,514,1
421,515,1
421,516,1
421,517,1
421,518,1
421,519,1
421,520,1
421,521,1
421,522,1
421,523,1
421,524,1
421,525,1
421,526,1
421,527,2
421,528,1
421,529,1
421,530,1
421,531,1
421,532,1
421,533,1
421,534,2
421,535,1
421,536,1
421,537,1
421,538,1
421,539,1
422,423,1
422,424,1
422,425,1
422,426,1
422,427,1
422,428,1
422,429,1
422,430,2
422,431,1
422,432,1
422,433,1
422,434,1
422,435,1
422,436,1
422,437,1
422,438,1
422,439,1
422,440,1
422,441,1
422,442,1
422,443,1
422,444,1
422,445,1
422,446,1
422,447,1
422,448,1
422,449,1
422,450,1
422,451,1
422,452,1
422,453,1
422,454,1
422,455,1
422,456,1
422,457,1
422,458,1
422,459,1
422,460,1
422,461,1
422,462,1
422,463,1
422,464,1
422,465,1
422,466,1
422,467,1
422,468,1
422,469,1
422,470,1
422,471,1
422,472,1
422,473,1
422,474,1
422,475,1
422,476,1
422,477,1
422,478,1
422,479,1
422,480,1
422,481,1
422,482,1
422,483,1
422,484,1
422,485,1
422,486,1
422,487,1
422,488,1
422,489,1
422,490,1
422,491,1
422,492,1
422,493,1
422,494,2
422,495,1
422,496,1
422,497,1
422,498,1
422,499,1
422,500,1
422,501,1
422,502,1
422,503,1
422,504,1
422,505,1
422,506,1
422,507,1
422,508,1
422,509,1
422,510,1
422,511,1
422,512,1
422,513,1
422,514,1
422,515,1
422,516,1
422,517,1
422,518,1
422,519,1
422,520,1
422,521,1
422,522,1
422,523,1
422,524,1
422,525,1
422,526,1
422,527,1
422,528,1
422,529,1
422,530,1
422,531,1
422,532,1
422,533,1
422,534,1
422,535,1
422,536,1
422,537,1
422,538,1
422,539,1
423,424,1
423,425,1
423,426,1
423,427,1
423,428,1
423,429,1
423,430,1
423,431,2
423,432,1
423,433,1
423,434,1
423,435,1
423,436,1
423,437,1
423,438,1
423,439,1
423,440,1
423,441,1
423,442,1
423,443,1
423,444,1
423,445,1
423,446,1
423,447,1
423,448,1
423,449,1
423,450,2
423,451,1
423,452,1
423,453,1
423,454,1
423,455,1
423,456,1
423,457,1
423,458,2
423,459,2
423,460,1
423,461,1
423,462,1
423,463,1
423,464,1
423,465,1
423,466,1
423,467,1
423,468,1
423,469,1
423,470,1
423,471,1
423,472,1
423,473,1
423,474,1
423,475,1
423,476,2
423,477,1
423,478,1
423,479,1
423,480,1
423,481,1
423,482,2
423,483,1
423,484,1
423,485,1
423,486,1
423,487,1
423,488,1
423,489,1
423,490,1
423,491,1
423,492,1
423,493,1
423,494,1
423,495,1
423,496,1
423,497,1
423,498,1
423,499,1
423,500,1
423,501,1
423,502,1
423,503,1
423,504,1
423,505,1
423,506,1
423,507,1
423,508,1
423,509,1
423,510,1
423,511,1
423,512,1
423,513,2
423,514,1
423,515,1
423,516,1
423,517,1
423,518,1
423,519,1
423,520,1
423,521,1
423,522,1
423,523,1
423,524,1
423,525,1
423,526,1
423,527,1
423,528,1
423,529,2
423,530,1
423,531,1
423,532,1
423,533,1
423,534,1
423,535,2
423,536,1
423,537,1
423,538,1
423,539,1
424,425,1
424,426,1
424,427,1
424,428,1
424,429,1
424,430,1
424,431,1
424,432,1
424,433,2
424,434,1
424,435,1
424,436,2
424,437,1
424,438,1
424,439,2
424,440,1
424,441,1
424,442,1
424,443,1
424,444,1
424,445,1
424,446,1
424,447,1
424,448,1
424,449,1
424,450,1
424,451,1
424,452,1
424,453,1
424,454,1
424,455,1
424,456,1
424,457,1
424,458,1
424,459,1
424,460,1
424,461,1
424,462,1
424,463,1
424,464,1
424,465,1
424,466,1
424,467,1
424,468,1
424,469,1
424,470,1
424,471,1
424,472,1
424,473,1
424,474,1
424,475,1
424,476,1
424,477,1
424,478,1
424,479,1
424,480,1
424,481,2
424,482,1
424,483,2
424,484,1
424,485,1
424,486,1
424,487,2
424,488,1
424,489,1
424,490,2
424,491,1
424,492,1
424,493,1
424,494,1
424,495,1
424,496,2
424,497,1
424,498,1
424,499,1
424,500,1
424,501,1
424,502,1
424,503,1
424,504,1
424,505,1
424,506,1
424,507,1
424,508,1
424,509,1
424,510,1
424,511,1
424,512,1
424,513,1
424,514,1
424,515,1
424,516,1
424,517,1
424,518,1
424,519,1
424,520,1
424,521,1
424,522,1
424,523,1
424,524,1
424,525,1
424,526,1
424,527,1
424,528,1
424,529,1
424,530,2
424,531,1
424,532,1
424,533,1
424,534,1
424,535,1
424,536,1
424,537,1
424,538,1
424,539,2
425,426,1
425,427,1
425,428,1
425,429,1
425,430,1
425,431,1
425,432,1
425,433,1
425,434,1
425,435,1
425,436,1
425,437,1
425,438,1
425,439,1
425,440,1
425,441,2
425,442,1
425,443,1
425,444,1
425,445,1
425,446,1
425,447,1
425,448,1
425,449,1
425,450,1
425,451,1
425,452,2
425,453,1
425,454,1
425,455,1
425,456,1
425,457,1
425,458,1
425,459,1
425,460,1
425,461,1
425,462,1
425,463,1
425,464,1
425,465,1
425,466,1
425,467,1
425,468,1
425,469,1
425,470,2
425,471,1
425,472,1
425,473,1
425,474,1
425,475,1
425,476,1
425,477,1
425,478,1
425,479,1
425,480,1
425,481,1
425,482,1
425,483,1
425,484,1
425,485,1
425,486,2
425,487,1
425,488,1
425,489,1
425,490,1
425,491,1
425,492,1
425,493,1
425,494,1
425,495,1
425,496,1
425,497,1
425,498,1
425,499,2
425,500,1
425,501,2
425,502,1
425,503,2
425,504,1
425,505,1
425,506,1
425,507,1
425,508,1
425,509,1
425,510,2
425,511,1
425,512,1
425,513,1
425,514,1
425,515,1
425,516,2
425,517,1
425,518,2
425,519,1
425,520,1
425,521,1
425,522,1
425,523,2
425,524,1
425,525,1
425,526,1
425,527,1
425,528,1
425,529,1
425,530,1
425,531,1
425,532,1
425,533,1
425,534,1
425,535,1
425,536,1
425,537,1
425,538,2
425,539,1
426,427,1
426,428,1
426,429,1
426,430,1
426,431,1
426,432,1
426,433,1
426,434,1
426,435,1
426,436,1
426,437,1
426,438,1
426,439,1
426,440,2
426,441,1
426,442,1
426,443,1
426,444,1
426,445,1
426,446,1
426,447,1
426,448,1
426,449,1
426,450,1
426,451,1
426,452,1
426,453,1
426,454,1
426,455,1
426,456,1
426,457,2
426,458,1
426,459,1
426,460,1
426,461,1
426,462,1
426,463,1
426,464,1
426,465,1
426,466,1
426,467,1
426,468,1
426,469,1
426,470,1
426,471,1
426,472,1
426,473,1
426,474,1
426,475,1
426,476,1
426,477,1
426,478,1
426,479,1
426,480,1
426,481,1
426,482,1
426,483,1
426,484,1
426,485,1
426,486,1
426,487,1
426,488,1
426,489,1
426,490,1
426,491,1
426,492,1
426,493,1
426,494,1
426,495,1
426,496,1
426,497,1
426,498,1
426,499,1
426,500,1
426,501,1
426,502,1
426,503,1
426,504,2
426,505,1
426,506,1
426,507,1
426,508,1
426,509,1
426,510,1
426,511,1
426,512,1
426,513,1
426,514,1
426,515,1
426,516,1
426,517,1
426,518,1
426,519,1
426,520,1
426,521,1
426,522,1
426,523,1
426,524,1
426,525,1
426,526,1
426,527,1
426,528,1
426,529,1
426,530,1
426,531,1
